timestamp,ip_address,event,source_ip,failed_attempts,severity,geo
2025-10-25T06:42:43.338187,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.338187,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.345105,52.2.196.102,Brute-force detected: 52.2.196.102 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
2025-10-25T06:42:43.360790,52.1.126.236,Brute-force detected: 52.1.126.236 had 5+ failures within 60 seconds,,,,
