timestamp,ip_address,log_entry,severity
2025-04-10 16:29:47.681961,192.168.1.101,Jan 11 22:22:22 server sshd[12345]: Failed password for invalid user admin from 192.168.1.101 port 22 ssh2,Unknown
2025-04-10 16:40:39.161053,192.168.1.250,Thu 04/10/2025 16:40:38.57 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:40:39.188383,192.168.1.250,Thu 04/10/2025 16:40:38.57 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:40:41.190747,192.168.1.250,Thu 04/10/2025 16:40:38.57 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:40:41.192410,192.168.1.250,Thu 04/10/2025 16:40:38.57 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:40:43.194306,192.168.1.250,Thu 04/10/2025 16:40:38.57 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:48:05.096548,192.168.1.250,Thu 04/10/2025 16:48:04.43 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:48:06.099513,192.168.1.250,Thu 04/10/2025 16:48:04.43 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:48:07.101486,192.168.1.250,Thu 04/10/2025 16:48:04.43 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:48:08.104052,192.168.1.250,Thu 04/10/2025 16:48:04.43 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 16:48:09.105969,192.168.1.250,Thu 04/10/2025 16:48:04.43 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 17:02:53.684174,192.168.1.250,Thu 04/10/2025 17:02:53.51 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 17:02:54.686579,192.168.1.250,Thu 04/10/2025 17:02:53.51 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 17:02:55.689688,192.168.1.250,Thu 04/10/2025 17:02:53.51 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 17:02:56.693346,192.168.1.250,Thu 04/10/2025 17:02:53.51 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
2025-04-10 17:02:57.696269,192.168.1.250,Thu 04/10/2025 17:02:53.51 server sshd[12345]: Failed password for invalid user hacker from 192.168.1.250 port 22 ssh2,Unknown
